dataset,model_a,model_b,cliffs_delta,abs_delta,effect_size,direction
synonym_setB,SapBERT-from-PubMedBERT-fulltext,e5-large-v2,-0.3138,0.3138,small,e5-large-v2 > SapBERT-from-PubMedBERT-fulltext
synonym_setB,SapBERT-from-PubMedBERT-fulltext,multilingual-e5-large,-0.3022,0.3022,small,multilingual-e5-large > SapBERT-from-PubMedBERT-fulltext
synonym_setB,ETE3,e5-large-v2,-0.2942,0.2942,small,e5-large-v2 > ETE3
synonym_setB,SapBERT-from-PubMedBERT-fulltext,e5-small-v2,-0.2883,0.2883,small,e5-small-v2 > SapBERT-from-PubMedBERT-fulltext
synonym_setB,ETE3,multilingual-e5-large,-0.2826,0.2826,small,multilingual-e5-large > ETE3
synonym_setB,ETE3,e5-small-v2,-0.2687,0.2687,small,e5-small-v2 > ETE3
synonym_setB,Bio_ClinicalBERT,e5-large-v2,-0.2626,0.2626,small,e5-large-v2 > Bio_ClinicalBERT
synonym_setB,SapBERT-from-PubMedBERT-fulltext,S-PubMedBert-MS-MARCO,-0.2565,0.2565,small,S-PubMedBert-MS-MARCO > SapBERT-from-PubMedBERT-fulltext
synonym_setB,RapidFuzz,e5-large-v2,-0.2523,0.2523,small,e5-large-v2 > RapidFuzz
synonym_setB,Bio_ClinicalBERT,multilingual-e5-large,-0.2511,0.2511,small,multilingual-e5-large > Bio_ClinicalBERT
synonym_setB,RapidFuzz,multilingual-e5-large,-0.2407,0.2407,small,multilingual-e5-large > RapidFuzz
synonym_setB,Bio_ClinicalBERT,e5-small-v2,-0.2372,0.2372,small,e5-small-v2 > Bio_ClinicalBERT
synonym_setB,ETE3,S-PubMedBert-MS-MARCO,-0.2369,0.2369,small,S-PubMedBert-MS-MARCO > ETE3
synonym_setB,bge-base-en-v1.5,SapBERT-from-PubMedBERT-fulltext,0.2361,0.2361,small,bge-base-en-v1.5 > SapBERT-from-PubMedBERT-fulltext
synonym_setB,BM25,SapBERT-from-PubMedBERT-fulltext,0.2317,0.2317,small,BM25 > SapBERT-from-PubMedBERT-fulltext
synonym_setB,RapidFuzz,e5-small-v2,-0.2268,0.2268,small,e5-small-v2 > RapidFuzz
synonym_setB,pubmedbert-base-embeddings,SapBERT-from-PubMedBERT-fulltext,0.2199,0.2199,small,pubmedbert-base-embeddings > SapBERT-from-PubMedBERT-fulltext
synonym_setB,SapBERT-from-PubMedBERT-fulltext,all-MiniLM-L6-v2,-0.2176,0.2176,small,all-MiniLM-L6-v2 > SapBERT-from-PubMedBERT-fulltext
synonym_setB,bge-base-en-v1.5,ETE3,0.2165,0.2165,small,bge-base-en-v1.5 > ETE3
synonym_setB,BM25,ETE3,0.2121,0.2121,small,BM25 > ETE3
synonym_setB,Bio_ClinicalBERT,S-PubMedBert-MS-MARCO,-0.2053,0.2053,small,S-PubMedBert-MS-MARCO > Bio_ClinicalBERT
synonym_setB,SapBERT-from-PubMedBERT-fulltext,all-mpnet-base-v2-bioasq-matryoshka,-0.2043,0.2043,small,all-mpnet-base-v2-bioasq-matryoshka > SapBERT-from-PubMedBERT-fulltext
synonym_setB,ETE3,pubmedbert-base-embeddings,-0.2003,0.2003,small,pubmedbert-base-embeddings > ETE3
synonym_setB,ETE3,all-MiniLM-L6-v2,-0.198,0.198,small,all-MiniLM-L6-v2 > ETE3
synonym_setB,e5-large-v2,ClinicalBERT,0.1961,0.1961,small,e5-large-v2 > ClinicalBERT
synonym_setB,RapidFuzz,S-PubMedBert-MS-MARCO,-0.195,0.195,small,S-PubMedBert-MS-MARCO > RapidFuzz
synonym_setB,bge-base-en-v1.5,Bio_ClinicalBERT,0.1849,0.1849,small,bge-base-en-v1.5 > Bio_ClinicalBERT
synonym_setB,ETE3,all-mpnet-base-v2-bioasq-matryoshka,-0.1847,0.1847,small,all-mpnet-base-v2-bioasq-matryoshka > ETE3
synonym_setB,SapBERT-from-PubMedBERT-fulltext,BioS-MiniLM,-0.1845,0.1845,small,BioS-MiniLM > SapBERT-from-PubMedBERT-fulltext
synonym_setB,multilingual-e5-large,ClinicalBERT,0.1845,0.1845,small,multilingual-e5-large > ClinicalBERT
synonym_setB,BM25,Bio_ClinicalBERT,0.1805,0.1805,small,BM25 > Bio_ClinicalBERT
synonym_setB,SapBERT-from-PubMedBERT-fulltext,all-mpnet-base-v2,-0.1797,0.1797,small,all-mpnet-base-v2 > SapBERT-from-PubMedBERT-fulltext
synonym_setB,bge-base-en-v1.5,RapidFuzz,0.1746,0.1746,small,bge-base-en-v1.5 > RapidFuzz
synonym_setB,e5-small-v2,ClinicalBERT,0.1706,0.1706,small,e5-small-v2 > ClinicalBERT
synonym_setB,BM25,RapidFuzz,0.1702,0.1702,small,BM25 > RapidFuzz
synonym_setB,pubmedbert-base-embeddings,Bio_ClinicalBERT,0.1687,0.1687,small,pubmedbert-base-embeddings > Bio_ClinicalBERT
synonym_setB,Bio_ClinicalBERT,all-MiniLM-L6-v2,-0.1664,0.1664,small,all-MiniLM-L6-v2 > Bio_ClinicalBERT
synonym_setB,ETE3,BioS-MiniLM,-0.1649,0.1649,small,BioS-MiniLM > ETE3
synonym_setB,ETE3,all-mpnet-base-v2,-0.1601,0.1601,small,all-mpnet-base-v2 > ETE3
synonym_setB,pubmedbert-base-embeddings,RapidFuzz,0.1584,0.1584,small,pubmedbert-base-embeddings > RapidFuzz
synonym_setB,RapidFuzz,all-MiniLM-L6-v2,-0.1561,0.1561,small,all-MiniLM-L6-v2 > RapidFuzz
synonym_setB,Bio_ClinicalBERT,all-mpnet-base-v2-bioasq-matryoshka,-0.1531,0.1531,small,all-mpnet-base-v2-bioasq-matryoshka > Bio_ClinicalBERT
synonym_setB,RapidFuzz,all-mpnet-base-v2-bioasq-matryoshka,-0.1428,0.1428,negligible,all-mpnet-base-v2-bioasq-matryoshka > RapidFuzz
synonym_setB,ClinicalBERT,S-PubMedBert-MS-MARCO,-0.1388,0.1388,negligible,S-PubMedBert-MS-MARCO > ClinicalBERT
synonym_setB,e5-large-v2,all-mpnet-base-v2,0.1342,0.1342,negligible,e5-large-v2 > all-mpnet-base-v2
synonym_setB,Bio_ClinicalBERT,BioS-MiniLM,-0.1333,0.1333,negligible,BioS-MiniLM > Bio_ClinicalBERT
synonym_setB,e5-large-v2,BioS-MiniLM,0.1293,0.1293,negligible,e5-large-v2 > BioS-MiniLM
synonym_setB,Bio_ClinicalBERT,all-mpnet-base-v2,-0.1285,0.1285,negligible,all-mpnet-base-v2 > Bio_ClinicalBERT
synonym_setB,RapidFuzz,BioS-MiniLM,-0.123,0.123,negligible,BioS-MiniLM > RapidFuzz
synonym_setB,multilingual-e5-large,all-mpnet-base-v2,0.1226,0.1226,negligible,multilingual-e5-large > all-mpnet-base-v2
synonym_setB,bge-base-en-v1.5,ClinicalBERT,0.1184,0.1184,negligible,bge-base-en-v1.5 > ClinicalBERT
synonym_setB,RapidFuzz,all-mpnet-base-v2,-0.1182,0.1182,negligible,all-mpnet-base-v2 > RapidFuzz
synonym_setB,SapBERT-from-PubMedBERT-fulltext,ClinicalBERT,-0.1177,0.1177,negligible,ClinicalBERT > SapBERT-from-PubMedBERT-fulltext
synonym_setB,multilingual-e5-large,BioS-MiniLM,0.1177,0.1177,negligible,multilingual-e5-large > BioS-MiniLM
synonym_setB,BM25,ClinicalBERT,0.1139,0.1139,negligible,BM25 > ClinicalBERT
synonym_setB,e5-large-v2,all-mpnet-base-v2-bioasq-matryoshka,0.1095,0.1095,negligible,e5-large-v2 > all-mpnet-base-v2-bioasq-matryoshka
synonym_setB,e5-small-v2,all-mpnet-base-v2,0.1087,0.1087,negligible,e5-small-v2 > all-mpnet-base-v2
synonym_setB,e5-small-v2,BioS-MiniLM,0.1038,0.1038,negligible,e5-small-v2 > BioS-MiniLM
synonym_setB,pubmedbert-base-embeddings,ClinicalBERT,0.1021,0.1021,negligible,pubmedbert-base-embeddings > ClinicalBERT
synonym_setB,ClinicalBERT,all-MiniLM-L6-v2,-0.0998,0.0998,negligible,all-MiniLM-L6-v2 > ClinicalBERT
synonym_setB,ETE3,ClinicalBERT,-0.0981,0.0981,negligible,ClinicalBERT > ETE3
synonym_setB,multilingual-e5-large,all-mpnet-base-v2-bioasq-matryoshka,0.0979,0.0979,negligible,multilingual-e5-large > all-mpnet-base-v2-bioasq-matryoshka
synonym_setB,e5-large-v2,all-MiniLM-L6-v2,0.0963,0.0963,negligible,e5-large-v2 > all-MiniLM-L6-v2
synonym_setB,pubmedbert-base-embeddings,e5-large-v2,-0.0939,0.0939,negligible,e5-large-v2 > pubmedbert-base-embeddings
synonym_setB,all-mpnet-base-v2-bioasq-matryoshka,ClinicalBERT,0.0866,0.0866,negligible,all-mpnet-base-v2-bioasq-matryoshka > ClinicalBERT
synonym_setB,multilingual-e5-large,all-MiniLM-L6-v2,0.0847,0.0847,negligible,multilingual-e5-large > all-MiniLM-L6-v2
synonym_setB,e5-small-v2,all-mpnet-base-v2-bioasq-matryoshka,0.084,0.084,negligible,e5-small-v2 > all-mpnet-base-v2-bioasq-matryoshka
synonym_setB,pubmedbert-base-embeddings,multilingual-e5-large,-0.0824,0.0824,negligible,multilingual-e5-large > pubmedbert-base-embeddings
synonym_setB,BM25,e5-large-v2,-0.0821,0.0821,negligible,e5-large-v2 > BM25
synonym_setB,bge-base-en-v1.5,e5-large-v2,-0.0777,0.0777,negligible,e5-large-v2 > bge-base-en-v1.5
synonym_setB,S-PubMedBert-MS-MARCO,all-mpnet-base-v2,0.0769,0.0769,negligible,S-PubMedBert-MS-MARCO > all-mpnet-base-v2
synonym_setB,BioS-MiniLM,S-PubMedBert-MS-MARCO,-0.072,0.072,negligible,S-PubMedBert-MS-MARCO > BioS-MiniLM
synonym_setB,e5-small-v2,all-MiniLM-L6-v2,0.0708,0.0708,negligible,e5-small-v2 > all-MiniLM-L6-v2
synonym_setB,BM25,multilingual-e5-large,-0.0706,0.0706,negligible,multilingual-e5-large > BM25
synonym_setB,pubmedbert-base-embeddings,e5-small-v2,-0.0684,0.0684,negligible,e5-small-v2 > pubmedbert-base-embeddings
synonym_setB,ClinicalBERT,BioS-MiniLM,-0.0668,0.0668,negligible,BioS-MiniLM > ClinicalBERT
synonym_setB,Bio_ClinicalBERT,ClinicalBERT,-0.0666,0.0666,negligible,ClinicalBERT > Bio_ClinicalBERT
synonym_setB,bge-base-en-v1.5,multilingual-e5-large,-0.0661,0.0661,negligible,multilingual-e5-large > bge-base-en-v1.5
synonym_setB,ClinicalBERT,all-mpnet-base-v2,-0.0619,0.0619,negligible,all-mpnet-base-v2 > ClinicalBERT
synonym_setB,RapidFuzz,SapBERT-from-PubMedBERT-fulltext,0.0615,0.0615,negligible,RapidFuzz > SapBERT-from-PubMedBERT-fulltext
synonym_setB,e5-large-v2,S-PubMedBert-MS-MARCO,0.0573,0.0573,negligible,e5-large-v2 > S-PubMedBert-MS-MARCO
synonym_setB,BM25,e5-small-v2,-0.0567,0.0567,negligible,e5-small-v2 > BM25
synonym_setB,bge-base-en-v1.5,all-mpnet-base-v2,0.0564,0.0564,negligible,bge-base-en-v1.5 > all-mpnet-base-v2
synonym_setB,RapidFuzz,ClinicalBERT,-0.0562,0.0562,negligible,ClinicalBERT > RapidFuzz
synonym_setB,all-mpnet-base-v2-bioasq-matryoshka,S-PubMedBert-MS-MARCO,-0.0522,0.0522,negligible,S-PubMedBert-MS-MARCO > all-mpnet-base-v2-bioasq-matryoshka
synonym_setB,bge-base-en-v1.5,e5-small-v2,-0.0522,0.0522,negligible,e5-small-v2 > bge-base-en-v1.5
synonym_setB,BM25,all-mpnet-base-v2,0.052,0.052,negligible,BM25 > all-mpnet-base-v2
synonym_setB,bge-base-en-v1.5,BioS-MiniLM,0.0516,0.0516,negligible,bge-base-en-v1.5 > BioS-MiniLM
synonym_setB,SapBERT-from-PubMedBERT-fulltext,Bio_ClinicalBERT,-0.0512,0.0512,negligible,Bio_ClinicalBERT > SapBERT-from-PubMedBERT-fulltext
synonym_setB,BM25,BioS-MiniLM,0.0472,0.0472,negligible,BM25 > BioS-MiniLM
synonym_setB,multilingual-e5-large,S-PubMedBert-MS-MARCO,0.0457,0.0457,negligible,multilingual-e5-large > S-PubMedBert-MS-MARCO
synonym_setB,ETE3,RapidFuzz,-0.0419,0.0419,negligible,RapidFuzz > ETE3
synonym_setB,pubmedbert-base-embeddings,all-mpnet-base-v2,0.0402,0.0402,negligible,pubmedbert-base-embeddings > all-mpnet-base-v2
synonym_setB,S-PubMedBert-MS-MARCO,all-MiniLM-L6-v2,0.039,0.039,negligible,S-PubMedBert-MS-MARCO > all-MiniLM-L6-v2
synonym_setB,all-MiniLM-L6-v2,all-mpnet-base-v2,0.0379,0.0379,negligible,all-MiniLM-L6-v2 > all-mpnet-base-v2
synonym_setB,pubmedbert-base-embeddings,S-PubMedBert-MS-MARCO,-0.0366,0.0366,negligible,S-PubMedBert-MS-MARCO > pubmedbert-base-embeddings
synonym_setB,pubmedbert-base-embeddings,BioS-MiniLM,0.0354,0.0354,negligible,pubmedbert-base-embeddings > BioS-MiniLM
synonym_setB,BioS-MiniLM,all-MiniLM-L6-v2,-0.0331,0.0331,negligible,all-MiniLM-L6-v2 > BioS-MiniLM
synonym_setB,e5-small-v2,S-PubMedBert-MS-MARCO,0.0318,0.0318,negligible,e5-small-v2 > S-PubMedBert-MS-MARCO
synonym_setB,bge-base-en-v1.5,all-mpnet-base-v2-bioasq-matryoshka,0.0318,0.0318,negligible,bge-base-en-v1.5 > all-mpnet-base-v2-bioasq-matryoshka
synonym_setB,ETE3,Bio_ClinicalBERT,-0.0316,0.0316,negligible,Bio_ClinicalBERT > ETE3
synonym_setB,BM25,all-mpnet-base-v2-bioasq-matryoshka,0.0274,0.0274,negligible,BM25 > all-mpnet-base-v2-bioasq-matryoshka
synonym_setB,e5-large-v2,e5-small-v2,0.0255,0.0255,negligible,e5-large-v2 > e5-small-v2
synonym_setB,BM25,S-PubMedBert-MS-MARCO,-0.0249,0.0249,negligible,S-PubMedBert-MS-MARCO > BM25
synonym_setB,all-mpnet-base-v2-bioasq-matryoshka,all-mpnet-base-v2,0.0246,0.0246,negligible,all-mpnet-base-v2-bioasq-matryoshka > all-mpnet-base-v2
synonym_setB,bge-base-en-v1.5,S-PubMedBert-MS-MARCO,-0.0204,0.0204,negligible,S-PubMedBert-MS-MARCO > bge-base-en-v1.5
synonym_setB,all-mpnet-base-v2-bioasq-matryoshka,BioS-MiniLM,0.0198,0.0198,negligible,all-mpnet-base-v2-bioasq-matryoshka > BioS-MiniLM
synonym_setB,ETE3,SapBERT-from-PubMedBERT-fulltext,0.0196,0.0196,negligible,ETE3 > SapBERT-from-PubMedBERT-fulltext
synonym_setB,bge-base-en-v1.5,all-MiniLM-L6-v2,0.0185,0.0185,negligible,bge-base-en-v1.5 > all-MiniLM-L6-v2
synonym_setB,bge-base-en-v1.5,pubmedbert-base-embeddings,0.0162,0.0162,negligible,bge-base-en-v1.5 > pubmedbert-base-embeddings
synonym_setB,pubmedbert-base-embeddings,all-mpnet-base-v2-bioasq-matryoshka,0.0156,0.0156,negligible,pubmedbert-base-embeddings > all-mpnet-base-v2-bioasq-matryoshka
synonym_setB,BM25,all-MiniLM-L6-v2,0.0141,0.0141,negligible,BM25 > all-MiniLM-L6-v2
synonym_setB,e5-small-v2,multilingual-e5-large,-0.0139,0.0139,negligible,multilingual-e5-large > e5-small-v2
synonym_setB,all-mpnet-base-v2-bioasq-matryoshka,all-MiniLM-L6-v2,-0.0133,0.0133,negligible,all-MiniLM-L6-v2 > all-mpnet-base-v2-bioasq-matryoshka
synonym_setB,BM25,pubmedbert-base-embeddings,0.0118,0.0118,negligible,BM25 > pubmedbert-base-embeddings
synonym_setB,e5-large-v2,multilingual-e5-large,0.0116,0.0116,negligible,e5-large-v2 > multilingual-e5-large
synonym_setB,RapidFuzz,Bio_ClinicalBERT,0.0103,0.0103,negligible,RapidFuzz > Bio_ClinicalBERT
synonym_setB,BioS-MiniLM,all-mpnet-base-v2,0.0048,0.0048,negligible,BioS-MiniLM > all-mpnet-base-v2
synonym_setB,bge-base-en-v1.5,BM25,0.0044,0.0044,negligible,bge-base-en-v1.5 > BM25
synonym_setB,pubmedbert-base-embeddings,all-MiniLM-L6-v2,0.0023,0.0023,negligible,pubmedbert-base-embeddings > all-MiniLM-L6-v2
